# OUTPUT DATA:

# TEST_1:
Привет, timyrik20!

# TEST_2:
Ruslan_Chaniev, попробуйте снова. Текст ошибки: в пароле нет ни одной заглавной буквы

# TEST_3:
Arthur_Davletov, попробуйте снова. Текст ошибки: в пароле нет ни одной строчной буквы

# TEST_4:
Arthur_Davletov, попробуйте снова. Текст ошибки: в пароле нет ни одной буквы

# TEST_5:
Здравствуйте, Arthur_Davletov!

# TEST_6:
Arthur_Davletov, попробуйте снова. Текст ошибки: в пароле нет ни одной заглавной буквы

# TEST_7:
Arthur_Davletov, попробуйте снова. Текст ошибки: в пароле нет ни одной буквы

# TEST_8:
Arthur_Davletov, попробуйте снова. Текст ошибки: в пароле нет ни одной заглавной буквы

# TEST_9:
Arthur_Davletov, попробуйте снова. Текст ошибки: в пароле нет ни одной строчной буквы

